chai1_import_ok,chai_lab_import_ok,chai_lab_source_tree,chai_lab_version,dataset,device,gpu,gpu_blocker_d_state_boltz_predict_count,gpu_blocker_preview,input_fasta,ligand_file,ligand_heavy_atoms,ligand_smiles,method,mol_id,n_prediction_cif,n_protein_chains,n_score_npz,output_dir,prediction_cifs,protein_lengths,protein_pdb,runtime_sec,score_npz,status,tag,status_json,exception,exception_type,failure_class,rescue_recommendation
True,True,True,0.6.1,posebusters_benchmark,,5,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7D6O_MTE/default_s5_t200/inputs/7D6O_MTE_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7D6O_MTE/7D6O_MTE_ligand.sdf,24.0,Nc1nc2c(c(=O)[nH]1)N[C@H]1C(S)=C(S)[C@@H](COP(=O)(O)O)O[C@H]1N2,chai1_gpu,7D6O_MTE,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7D6O_MTE/default_s5_t200,,A:1285;B:1288,external/PoseBench/data/posebusters_benchmark_set/7D6O_MTE/7D6O_MTE_protein.pdb,9.868,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7D6O_MTE/default_s5_t200/run_status.json,Too many tokens in input: 2597 > 2048. Please limit the length of the input sequence.,UnsupportedInputError,too_many_tokens,document_chai_token_limit_or_run_separate_pocket_crop_sensitivity
True,True,True,0.6.1,posebusters_benchmark,,3,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ECR_SIN/default_s5_t200/inputs/7ECR_SIN_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7ECR_SIN/7ECR_SIN_ligand.sdf,8.0,O=C(O)CCC(=O)O,chai1_gpu,7ECR_SIN,,3.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ECR_SIN/default_s5_t200,,A:460;B:460;C:460,external/PoseBench/data/posebusters_benchmark_set/7ECR_SIN/7ECR_SIN_protein.pdb,45.764,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ECR_SIN/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,6,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7FRX_O88/default_s5_t200/inputs/7FRX_O88_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7FRX_O88/7FRX_O88_ligand.sdf,30.0,O=S(=O)(NCc1ccc(S(=O)(=O)c2ccc(O)c(O)c2)cc1)c1ccc(O)c(O)c1,chai1_gpu,7FRX_O88,,8.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7FRX_O88/default_s5_t200,,A:422;B:436;C:425;D:425;E:419;F:432;G:421;H:425,external/PoseBench/data/posebusters_benchmark_set/7FRX_O88/7FRX_O88_protein.pdb,9.547,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7FRX_O88/default_s5_t200/run_status.json,Too many tokens in input: 3435 > 2048. Please limit the length of the input sequence.,UnsupportedInputError,too_many_tokens,document_chai_token_limit_or_run_separate_pocket_crop_sensitivity
True,True,True,0.6.1,posebusters_benchmark,,0,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7K0V_VQP/default_s5_t200/inputs/7K0V_VQP_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7K0V_VQP/7K0V_VQP_ligand.sdf,32.0,Cc1cc(F)c(NC(=O)NCCC(C)(C)C)cc1Nc1ccc2ncn(C)c(=O)c2c1F,chai1_gpu,7K0V_VQP,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7K0V_VQP/default_s5_t200,,A:262;B:264;C:267;D:271,external/PoseBench/data/posebusters_benchmark_set/7K0V_VQP/7K0V_VQP_protein.pdb,61.192,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7K0V_VQP/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,1,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7KB1_WBJ/default_s5_t200/inputs/7KB1_WBJ_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7KB1_WBJ/7KB1_WBJ_ligand.sdf,22.0,C=C/C(=N\Cc1c(COP(=O)(O)O)cnc(C)c1O)C(=O)O,chai1_gpu,7KB1_WBJ,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7KB1_WBJ/default_s5_t200,,A:428;B:428;C:428;D:428,external/PoseBench/data/posebusters_benchmark_set/7KB1_WBJ/7KB1_WBJ_protein.pdb,51.922,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7KB1_WBJ/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 164503, in forward_2048
    _67287 = [torch.to(_67284, 15), torch.to(_67282, 15)]
    _67288 = torch.einsum(""abc,defc->abdef"", _67287)
    x8372 = torch.einsum(""abcde,afcdg->cegabf"", [_67286, _67288])
            ~~~~~~~~~~~~ <--- HERE
    element13961 = ops.prim.NumToTensor(torch.size(x8372, 0))
    element13962 = ops.prim.NumToTensor(torch.size(x8372, 1))
RuntimeError: CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 23.52 GiB of which 2.37 GiB is free. Including non-PyTorch memory, this process has 21.12 GiB memory in use. Of the allocated memory 20.70 GiB is allocated by PyTorch, and 13.04 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,2,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7KRU_ATP/default_s5_t200/inputs/7KRU_ATP_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7KRU_ATP/7KRU_ATP_ligand.sdf,31.0,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO[P@@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,chai1_gpu,7KRU_ATP,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7KRU_ATP/default_s5_t200,,B:541;A:538,external/PoseBench/data/posebusters_benchmark_set/7KRU_ATP/7KRU_ATP_protein.pdb,49.826,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7KRU_ATP/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,3,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7L00_XCJ/default_s5_t200/inputs/7L00_XCJ_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7L00_XCJ/7L00_XCJ_ligand.sdf,27.0,CS(=O)(=O)c1ccc2nc(NC(=O)Cc3csc(-n4cccc4)n3)sc2c1,chai1_gpu,7L00_XCJ,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7L00_XCJ/default_s5_t200,,A:310;B:311;C:315;D:315,external/PoseBench/data/posebusters_benchmark_set/7L00_XCJ/7L00_XCJ_protein.pdb,55.284,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7L00_XCJ/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,0,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7LJN_GTP/default_s5_t200/inputs/7LJN_GTP_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7LJN_GTP/7LJN_GTP_ligand.sdf,32.0,Nc1nc2c(ncn2[C@@H]2O[C@H](CO[P@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,chai1_gpu,7LJN_GTP,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7LJN_GTP/default_s5_t200,,A:342;B:335;C:337;D:339,external/PoseBench/data/posebusters_benchmark_set/7LJN_GTP/7LJN_GTP_protein.pdb,64.12,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7LJN_GTP/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,1,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7LOU_IFM/default_s5_t200/inputs/7LOU_IFM_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7LOU_IFM/7LOU_IFM_ligand.sdf,10.0,OC[C@H]1CNC[C@@H](O)[C@@H]1O,chai1_gpu,7LOU_IFM,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7LOU_IFM/default_s5_t200,,A:545;B:540,external/PoseBench/data/posebusters_benchmark_set/7LOU_IFM/7LOU_IFM_protein.pdb,51.379,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7LOU_IFM/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,0,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7M31_TDR/default_s5_t200/inputs/7M31_TDR_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7M31_TDR/7M31_TDR_ligand.sdf,9.0,Cc1c[nH]c(=O)[nH]c1=O,chai1_gpu,7M31_TDR,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7M31_TDR/default_s5_t200,,A:1011;B:1011;C:1008;D:1017,external/PoseBench/data/posebusters_benchmark_set/7M31_TDR/7M31_TDR_protein.pdb,10.676,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7M31_TDR/default_s5_t200/run_status.json,Too many tokens in input: 4056 > 2048. Please limit the length of the input sequence.,UnsupportedInputError,too_many_tokens,document_chai_token_limit_or_run_separate_pocket_crop_sensitivity
True,True,True,0.6.1,posebusters_benchmark,,2,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7MFP_Z7P/default_s5_t200/inputs/7MFP_Z7P_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7MFP_Z7P/7MFP_Z7P_ligand.sdf,50.0,Cc1ncc(COP(=O)(O)O)c(/C=N/[C@H]2[C@H](O)[C@@H](O)[C@@H](O[P@](=O)(O)O[P@](=O)(O)OC[C@H]3O[C@@H](n4ccc(=O)[nH]c4=O)[C@H](O)[C@@H]3O)O[C@@H]2C)c1O,chai1_gpu,7MFP_Z7P,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7MFP_Z7P/default_s5_t200,,A:351;B:354;C:351;D:348,external/PoseBench/data/posebusters_benchmark_set/7MFP_Z7P/7MFP_Z7P_protein.pdb,57.057,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7MFP_Z7P/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,3,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7MGY_ZD1/default_s5_t200/inputs/7MGY_ZD1_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7MGY_ZD1/7MGY_ZD1_ligand.sdf,23.0,N[C@H]1C=C(CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O,chai1_gpu,7MGY_ZD1,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7MGY_ZD1/default_s5_t200,,A:649;B:649,external/PoseBench/data/posebusters_benchmark_set/7MGY_ZD1/7MGY_ZD1_protein.pdb,45.781,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7MGY_ZD1/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,0,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7NF0_BYN/default_s5_t200/inputs/7NF0_BYN_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7NF0_BYN/7NF0_BYN_ligand.sdf,37.0,Cc1cc2c3c(c1C)C(C)(C)C[C@@H](O)N3c1c(nc(O)[nH]c1=O)N2C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,chai1_gpu,7NF0_BYN,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7NF0_BYN/default_s5_t200,,A:497;B:497,external/PoseBench/data/posebusters_benchmark_set/7NF0_BYN/7NF0_BYN_protein.pdb,46.112,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7NF0_BYN/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,5,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7OP9_06K/default_s5_t200/inputs/7OP9_06K_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7OP9_06K/7OP9_06K_ligand.sdf,11.0,Clc1nc(Cl)c2[nH]cnc2n1,chai1_gpu,7OP9_06K,,12.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7OP9_06K/default_s5_t200,,A:232;B:232;C:232;D:232;E:232;F:232;G:232;H:232;I:232;J:232;K:232;L:232,external/PoseBench/data/posebusters_benchmark_set/7OP9_06K/7OP9_06K_protein.pdb,10.309,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7OP9_06K/default_s5_t200/run_status.json,Too many tokens in input: 2795 > 2048. Please limit the length of the input sequence.,UnsupportedInputError,too_many_tokens,document_chai_token_limit_or_run_separate_pocket_crop_sensitivity
True,True,True,0.6.1,posebusters_benchmark,,1,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7OPG_06N/default_s5_t200/inputs/7OPG_06N_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7OPG_06N/7OPG_06N_ligand.sdf,19.0,CCCNc1nn2c(-c3ccc(O)cc3)cnc2s1,chai1_gpu,7OPG_06N,,3.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7OPG_06N/default_s5_t200,,A:337;B:338;C:337,external/PoseBench/data/posebusters_benchmark_set/7OPG_06N/7OPG_06N_protein.pdb,50.697,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7OPG_06N/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,3,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7OU8_1XI/default_s5_t200/inputs/7OU8_1XI_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7OU8_1XI/7OU8_1XI_ligand.sdf,23.0,CC(=O)N[C@H]1CN2/C(=N/Cc3ccccc3)SC[C@@H]2[C@@H](O)[C@@H]1O,chai1_gpu,7OU8_1XI,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7OU8_1XI/default_s5_t200,,A:714;B:708,external/PoseBench/data/posebusters_benchmark_set/7OU8_1XI/7OU8_1XI_protein.pdb,51.391,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7OU8_1XI/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
